Home Theatre Audio;Audio;Poland;ul. Leszczynowa 11, 03-197 Warszawa;Andrzej Kisiel;AVT Corporation;222 578 430;http://www.audio.com.pl/
Home Theatre Audio;Audio & Cinema em Casa;Portugal;Rua Prof. Alfredo de Sousa, 7,  5o. Esq.1600-188 Lisboa;Jorge Goncalves;Cadernos do Som Publicacoes;91 723 31 08;http://www.audiopt.com/
Home Theatre Audio;AUDIOreview;Italy;Via Nomentana, 1018  00137 Roma;Rocco Patriarca;Audiovideoteam Societa Cooperativa;06 412 182 87;http://www.audioreview.it/
Home Theatre Audio;FWD Magazine;Belgium;Van den Hautelei 101,  2100 Deurne;Jamie Biesemans;Xingo Invest;473 946983;http://www.fwdmagazine.be/
Home Theatre Audio;Heimkino;Germany;Gartroper Strasse 42, D-47138 - Duisburg;Michael Voigt;Michael E. Brieden Verlag GmbH;203 42 92 222;http://www.heimkino-magazin.de/
Home Theatre Audio;HemmaBio;Sweden;Vattenverksvägen 8 - 131 41 Nacka;Magnus Fredholm;Förlaget Hifi & Musik AB;-(0)733 60 33 88;http://www.hemmabiotidningen.se/
Home Theatre Audio;Hi-Files;Serbia;Hektoroviæeva 1B / lokal 6, 11050 Belgrade;Ljubiša Miodragoviæ;Hi-Files Group d.o.o.;63 8866 486;http://www.hi-files.com/
Home Theatre Audio;Hifimaailma;Finland;Hämeentie 153, - 00560 Helsinki;Mauri Eronen;Fokus Media Finland Oy;4585 65 090;http://www.hifimaailma.fi/
Home Theatre Audio;Home Cinema Choice;UK;Enterprise House, Enterprise Way, Edenbridge, Kent, TN8 6HF;Mark Craven;AVTech Media Ltd;1689 869 909;http://www.homecinemachoice.com/
Home Theatre Audio;Les Années Laser;France;20, passage Turquetil, - 75011 Paris;Gilles Gerin;Le 15 du mois SAS;1 55 25 80 00;http://www.annees-laser.com/
Home Theatre Audio;Sound & Vision;USA;Madison Avenue, 8 th floor, New York, NY 10016;Al Griffin;AVTech Media Ltd;;https://www.soundandvision.com/
Home Theatre Audio;Stereo, Video & Multimedia;Ukraine;Levanevskogo 5, office “Brand”, 03058 Kiev;Julian Zarembovsky;Media Most;044 223 44 24;http://stereo-video.kiev.ua/
Home Theatre Audio;Sztereó Sound&Vision;Hungary;Attila út 101, H-1012 Budapest;Rezsõ Soltész;Soltész Reklám KFT.;1 453 1040;http://www.sztereomagazin.hu/
Home Theatre Display & Video;Audio & Cinema em Casa;Portugal;Rua Prof. Alfredo de Sousa, 7,  5o. Esq.1600-188 Lisboa;Jorge Goncalves;Cadernos do Som Publicacoes;91 723 31 08;http://www.audiopt.com/
Home Theatre Display & Video;Digital Video HT;Italy;Via Nomentana, 1018  00137 Roma;Mario Mollo;Audiovideoteam Societa Cooperativa;06 412 182 87;http://www.digitalvideoht.it/
Home Theatre Display & Video;FWD Magazine;Belgium;Van den Hautelei 101,   2100 Deurne;Jamie Biesemans;Xingo Invest;473 946983;http://www.fwdmagazine.be/
Home Theatre Display & Video;HemmaBio;Sweden;Vattenverksvägen 8   131 41 Nacka;Magnus Fredholm;Förlaget Hifi & Musik AB;(0)733 60 33 88;http://www.hemmabiotidningen.se/
Home Theatre Display & Video;Hifi Test TV Video;Germany;Gartroper Strasse 42, D 47138   Duisburg;Michael Voigt;Michael E. Brieden Verlag GmbH;203 42 92 222;http://www.hifitest-magazin.de/
Home Theatre Display & Video;Home Cinema Choice;UK;Enterprise House, Enterprise Way, Edenbridge, Kent, TN8 6HF;Mark Craven;AVTech Media Ltd;1689 869 909;http://www.homecinemachoice.com/
Home Theatre Display & Video;Les Années Laser;France;20, passage Turquetil,   75011 Paris;Gilles Gerin;Le 15 du mois SAS;1 55 25 80 00;http://www.annees-laser.com/
Home Theatre Display & Video;ON OFF;Spain;Avda. Reyes Católicos, 6. Planta 1 3A. 28220 – Majadahonda, Madrid;Juan Manuel Urraca;TVAV Editorial Multimedia SL;670 717 218;http://www.revistaonoff.es/
Home Theatre Display & Video;Sound Vision (Hxos);Greece;49, Agisilaou str., 163.46 Hlioupolis;Fotios Fotiadis;En Sofia Press; 211 411 39 58;http://www.hxoseikona.gr/
Home Theatre Display & Video;Sound+Image;Australia;Suite 3, Level 10, 100 Walker Street, North Sydney, NSW 2060,;Jez Ford;Future (Overseas) Limited; 2 9160 2135;http://www.avhub.com.au/sound-image
Home Theatre Display & Video;Stereo & Video;Czech Republic;Thámova 7, 186 00 Praha 8;Lubos Horcic;Trade & Leisure Publications, spol.s.r.o.;602 369 369;http://www.stereovideo.cz/
Home Theatre Display & Video;Sztereó Sound&Vision;Hungary;Attila út 101, H-1012 Budapest;Rezsõ Soltész;Soltész Reklám KFT.;1 453 1040;http://www.sztereomagazin.hu/
HI-FI;Audio;Poland;ul. Leszczynowa 11, 03-197 Warszawa;Andrzej Kisiel;AVT Corporation;222 578 430;http://www.audio.com.pl/
HI-FI;Audio & Cinema em Casa;Portugal;Rua Prof. Alfredo de Sousa, 7,  5o. Esq.1600-188 Lisboa;Jorge Goncalves;Cadernos do Som Publicacoes;91 723 31 08;http://www.audiopt.com/
HI-FI;Audio Accessory;Japan;7th AZUMA BLDG, 1-9, Kanda Sakuma-cho, Chiyoda-ku, Tokyo, 101-0025;Katsunori Isayama;ONGEN PUBLISHING CO.,LTD.;-3-3255-4466;https://www.phileweb.com/
HI-FI;AUDIOreview;Italy;Via Nomentana, 1018, 00137 Roma;Rocco Patriarca;Audiovideoteam Societa Cooperativa;06 412 182 87;http://www.audioreview.it/
HI-FI;AUDIOTECHNIQUE;Hong Kong;Room 1101, 11 Floor, SUP Tower, No. 75-83 King’s Road, North Point;;;9611-938;https://www.audiotechnique.com/
HI-FI;Australian Hi-Fi;Australia;Suite 3, Level 10, 100 Walker Street, North Sydney, NSW 2060,;Greg Borrowman;Future (Overseas) Limited; 2 9160 2135;http://www.avhub.com.au/hi-fi
HI-FI;FWD Magazine;Belgium;Van den Hautelei 101,  2100 Deurne;Jamie Biesemans;Xingo Invest;473 946983;http://www.fwdmagazine.be/
HI-FI;Hi-Fi News;UK;Enterprise House, Enterprise Way, Edenbridge, Kent, TN8 6HF;Paul Miller;AVTech Media Ltd;1689 869 909;http://www.hifinews.co.uk/
HI-FI;Hi-Files;Serbia;Hektoroviæeva 1B / lokal 6, 11050 Belgrade;Ljubiša Miodragoviæ;Hi-Files Group d.o.o.;63 8866 486;http://www.hi-files.com/
HI-FI;Hifi & Musik;Sweden;Vattenverksvägen 8   131 41 Nacka;Jonas Bryngelsson;Förlaget Hifi & Musik AB;-(0)733 60 33 88;http://www.hifi-musik.se/
HI-FI;Hifimaailma;Finland;Hämeentie 153, - 00560 Helsinki;Mauri Eronen;Fokus Media Finland Oy;4585 65 090;http://www.hifimaailma.fi/
HI-FI;HVT;Netherlands;Kerkenbos 1015E, 6546 BB Nijmegen;Ward Maas;Brinkman Media Group BV;24 76 00 66 0;http://www.hvt.nl/
HI-FI;Sound Vision (Hxos);Greece;49, Agisilaou str., 163.46 Hlioupolis;Fotios Fotiadis;En Sofia Press; 211 411 39 58;http://www.hxoseikona.gr/
HI-FI;SOUNDSTAGE! HI-FI;Canada;1953 Meldrum Avenue Ottawa, ON K1J 7V6;Doug Schneider;c/o Schneider Publishing Inc.;[phone];https://www.soundstagehifi.com/
HI-FI;Stereo;Germany;Eifelring 28, D-53879 Euskirchen;Matthias Böde;R.H. Nitschke Verlag GmbH;225 165 04 60;http://www.stereo.de/
HI-FI;Stereo & Video;Czech Republic;Thámova 7, 186 00 Praha 8;Lubos Horcic;Trade & Leisure Publications, spol.s.r.o.;602 369 369;http://www.stereovideo.cz/
HI-FI;Stereo+;Norway;Fridtjof Nansens vei 1E 1472 Fjellhamar;Havard Holmedal ;Exciter AS;907 43 646;http://www.stereopluss.no/
HI-FI;Stereophile;USA;Madison Avenue, 8 th floor, New York, NY 10016;Jim Austin;AVTech Media Ltd;;https://www.stereophile.com/
HI-FI;Sztereó Sound&Vision;Hungary;Attila út 101, H-1012 Budapest;Rezsõ Soltész;Soltész Reklám KFT.;1 453 1040;http://www.sztereomagazin.hu/
IN-CAR ELECTRONICS;12 Voltios Car Audio & Technology;Spain;C/Tarragona 84-90, 1°-8°, 08015 Barcelona;Edgar Compte;Ideas Editoriales 3003 SL; 934 238 404;http://www.12vpersonalcar.com/
IN-CAR ELECTRONICS;A3/AvtoZvuk;Russia;Rumyantsevo business park, block D, office 841, Moscow;Anatoly Shikhatov;Anatoly Shikhatov;495 788 05 44;http://xn--80aeatqv1al.xn--p1ai/
IN-CAR ELECTRONICS;ACS AudioCarStereo;Italy;Via Nomentana, 1018  00137 Roma;Rocco Patriarca;Audiovideoteam Societa Cooperativa;06 412 182 87;http://www.audiocarstereo.it/
IN-CAR ELECTRONICS;Australian InCar;Australia;Level 6, Building A, 207 Pacific Highway, St Leonards, NSW 2065,;Jez Ford;nextmedia pty ltd; 2 9901 6100;http://www.avhub.com.au/incar
IN-CAR ELECTRONICS;AutoSound Technical Magazine;Finland;Teerlakiantie 262, 21530 PAIMIO;Teppo Hirvikunnas;JTS-Media;810 778 64 01;http://www.autosound.fi/
IN-CAR ELECTRONICS;Car&Hifi;Germany;Gartroper Strasse 42, D 47138   Duisburg;Elmar Michels;Michael E. Brieden Verlag GmbH;203 42 92 222;http://www.carhifi-magazin.de/
IN-CAR ELECTRONICS;Stereo, Video & Multimedia;Ukraine;Levanevskogo 5, office “Brand”, 03058 Kiev;Julian Zarembovsky;Media Most;044 223 44 24;http://stereo-video.kiev.ua/
MOBILE DEVICES;AV Magazine;Italy;via G. Cameli 21, 64100 Teramo (TE);Emidio Frattaroli;AV Raw S.n.c.;[phone];https://www.avmagazine.it/
MOBILE DEVICES;Bug;Croatia;Ogrizoviceva 36A, HR-1000, Zagreb;Dragan Petric;Bug d.o.o.;[phone];http://www.bug.hr/
MOBILE DEVICES;Computer!Totaal;Netherlands;Richard Holkade 8, NL-2033 PZ Haarlem;Jeroen de Jager;Reshift Digital;[phone];https://computertotaal.nl/
MOBILE DEVICES;Datatid TechLife;Denmark;Lautrupsgade 7, DK-2100 Copenhagen O;Knud Sondergaard;Audio Media A/S;221 199 40;http://www.datatid.dk/
MOBILE DEVICES;Hi-Files;Serbia;Hektoroviæeva 1B / lokal 6, 11050 Belgrade;Ljubiša Miodragoviæ;Hi-Files Group d.o.o.;[phone];http://www.hi-files.com/
MOBILE DEVICES;HiComm;Bulgaria;145B, Rakovski Blvd., 1000, Sofia;Yoana Andreeva;HiEnd Publishing;[phone];http://www.hicomm.bg/
MOBILE DEVICES;ON OFF;Spain;Avda. Reyes Católicos, 6. Planta 1 3A. 28220 – Majadahonda, Madrid;Juan Manuel Urraca;TVAV Editorial Multimedia SL;[phone];http://www.revistaonoff.es/
MOBILE DEVICES;Sound Vision (Hxos);Greece;49, Agisilaou str., 163.46 Hlioupolis;Fotios Fotiadis;En Sofia Press; 211 411 39 58;http://www.hxoseikona.gr/
MOBILE DEVICES;Stereo & Video;Czech Republic;Thámova 7, 186 00 Praha 8;Lubos Horcic;Trade & Leisure Publications, spol.s.r.o.;[phone];http://www.stereovideo.cz/
MOBILE DEVICES;touchIT;Slovakia;Reding Tower 2, Raèianska 153, 831 54 Bratislava – Raèa;Ondrej Macko;ASTON ITM;19 11 04 60 06;https://touchit.sk/
